postcode,regiostar,state
10115,1,BE
10117,1,BE
10119,1,BE
10178,1,BE
10179,1,BE
10243,1,BE
10245,1,BE
10247,1,BE
10249,1,BE
10315,1,BE
10317,1,BE
10318,1,BE
10319,1,BE
10365,1,BE
10367,1,BE
10369,1,BE
10405,1,BE
10407,1,BE
10409,1,BE
10435,1,BE
10437,1,BE
10439,1,BE
10551,1,BE
10553,1,BE
10555,1,BE
10557,1,BE
10559,1,BE
10585,1,BE
10587,1,BE
10589,1,BE
10623,1,BE
10625,1,BE
10627,1,BE
10629,1,BE
1067,1,SN
1069,1,SN
10707,1,BE
10709,1,BE
10711,1,BE
10713,1,BE
10715,1,BE
10717,1,BE
10719,1,BE
10777,1,BE
10779,1,BE
10781,1,BE
10783,1,BE
10785,1,BE
10787,1,BE
10789,1,BE
10823,1,BE
10825,1,BE
10827,1,BE
10829,1,BE
10961,1,BE
10963,1,BE
10965,1,BE
10967,1,BE
10969,1,BE
1097,1,SN
1099,1,SN
10997,1,BE
10999,1,BE
1108,1,SN
1109,1,SN
1127,1,SN
1129,1,SN
1139,1,SN
1156,1,SN
1157,1,SN
1159,1,SN
1169,1,SN
1187,1,SN
1189,1,SN
12043,1,BE
12045,1,BE
12047,1,BE
12049,1,BE
12051,1,BE
12053,1,BE
12055,1,BE
12057,1,BE
12059,1,BE
12099,1,BE
12101,1,BE
12103,1,BE
12105,1,BE
12107,1,BE
12109,1,BE
12157,1,BE
12159,1,BE
12161,1,BE
12163,1,BE
12165,1,BE
12167,1,BE
12169,1,BE
1217,1,SN
1219,1,SN
12203,1,BE
12205,1,BE
12207,1,BE
12209,1,BE
12247,1,BE
12249,1,BE
12277,1,BE
12279,1,BE
12305,1,BE
12307,1,BE
12309,1,BE
12347,1,BE
12349,1,BE
12351,1,BE
12353,1,BE
12355,1,BE
12357,1,BE
12359,1,BE
1237,1,SN
1239,1,SN
12435,1,BE
12437,1,BE
12439,1,BE
12459,1,BE
12487,1,BE
12489,1,BE
12524,1,BE
12526,1,BE
12527,1,BE
12529,4,BB
12555,1,BE
12557,1,BE
12559,1,BE
1257,1,SN
12587,1,BE
12589,1,BE
1259,1,SN
12619,1,BE
12621,1,BE
12623,1,BE
12627,1,BE
12629,1,BE
12679,1,BE
12681,1,BE
12683,1,BE
12685,1,BE
12687,1,BE
12689,1,BE
1277,1,SN
1279,1,SN
13051,1,BE
13053,1,BE
13055,1,BE
13057,1,BE
13059,1,BE
1307,1,SN
13086,1,BE
13088,1,BE
13089,1,BE
1309,1,SN
13125,1,BE
13127,1,BE
13129,1,BE
13156,1,BE
13158,1,BE
13159,1,BE
13187,1,BE
13189,1,BE
1324,1,SN
1326,1,SN
1328,1,SN
13347,1,BE
13349,1,BE
13351,1,BE
13353,1,BE
13355,1,BE
13357,1,BE
13359,1,BE
13403,1,BE
13405,1,BE
13407,1,BE
13409,1,BE
13435,1,BE
13437,1,BE
13439,1,BE
13465,1,BE
13467,1,BE
13469,1,BE
13503,1,BE
13505,1,BE
13507,1,BE
13509,1,BE
13581,1,BE
13583,1,BE
13585,1,BE
13587,1,BE
13589,1,BE
13591,1,BE
13593,1,BE
13595,1,BE
13597,1,BE
13599,1,BE
13627,1,BE
13629,1,BE
14050,1,BE
14052,1,BE
14053,1,BE
14055,1,BE
14057,1,BE
14059,1,BE
14089,1,BE
14109,1,BE
14129,1,BE
14163,1,BE
14165,1,BE
14167,1,BE
14169,1,BE
14193,1,BE
14195,1,BE
14197,1,BE
14199,1,BE
1445,3,SN
14467,2,BB
14469,2,BB
14471,2,BB
14473,2,BB
14476,2,BB
14478,2,BB
14480,2,BB
14482,2,BB
14513,4,BB
14532,4,BB
1454,5,SN
14542,4,BB
14547,5,BB
14548,4,BB
14550,5,BB
14552,4,BB
14554,5,BB
14558,4,BB
1458,4,SN
14612,3,BB
14621,5,BB
14624,4,BB
14641,5,BB
1465,1,SN
14656,4,BB
14662,5,BB
14669,5,BB
1468,4,SN
1471,5,SN
14712,3,BB
14715,3,BB
14727,4,BB
14728,5,BB
1477,5,SN
14770,3,BB
14772,3,BB
14774,3,BB
14776,3,BB
14778,3,BB
14789,5,BB
14793,5,BB
14797,5,BB
14798,5,BB
14806,5,BB
14822,5,BB
14823,5,BB
14827,5,BB
14828,5,BB
14913,5,BB
14929,5,BB
14943,3,BB
14947,5,BB
14959,5,BB
14974,4,BB
14979,4,BB
15230,3,BB
15232,3,BB
15234,3,BB
15236,3,BB
15295,5,BB
15299,5,BB
15306,5,BB
15320,5,BB
15324,5,BB
15326,5,BB
15328,5,BB
15344,4,BB
15345,5,BB
15366,4,BB
15370,4,BB
15374,5,BB
15377,5,BB
15378,4,BB
15517,3,BB
15518,5,BB
15526,5,BB
15528,5,BB
15537,5,BB
15562,4,BB
15566,4,BB
15569,4,BB
1558,4,SN
1561,5,SN
15711,3,BB
15712,3,BB
15713,3,BB
15732,4,BB
15738,4,BB
15741,4,BB
15745,4,BB
15746,5,BB
15748,5,BB
15749,5,BB
15754,5,BB
15755,5,BB
15757,5,BB
15806,5,BB
15827,4,BB
15831,4,BB
15834,4,BB
15837,5,BB
15838,5,BB
15848,5,BB
15859,5,BB
15864,5,BB
15868,5,BB
1587,3,SN
1589,3,SN
15890,5,BB
15898,5,BB
15907,4,BB
1591,3,SN
15910,5,BB
15913,5,BB
15926,5,BB
15936,5,BB
15938,5,BB
1594,5,SN
1609,5,SN
1612,5,SN
1616,5,SN
1619,5,SN
16225,3,BB
16227,3,BB
1623,5,SN
16230,5,BB
16244,5,BB
16247,5,BB
16248,5,BB
16259,5,BB
16269,5,BB
16278,5,BB
16303,3,BB
16306,5,BB
16307,5,BB
16321,3,BB
16341,4,BB
16348,5,BB
16356,5,BB
16359,5,BB
1640,4,SN
16515,3,BB
16540,4,BB
16547,4,BB
16548,4,BB
16552,4,BB
16556,4,BB
16559,5,BB
16562,4,BB
16567,4,BB
1662,4,SN
1665,4,SN
16727,5,BB
16761,4,BB
16766,5,BB
16767,4,BB
16775,5,BB
16792,5,BB
16798,5,BB
16816,3,BB
16818,5,BB
16827,3,BB
1683,5,SN
16831,5,BB
16833,5,BB
16835,5,BB
16837,5,BB
16845,5,BB
16866,5,BB
16868,5,BB
1689,4,SN
16909,5,BB
16928,5,BB
16945,5,BB
16949,5,BB
17033,3,MV
17034,3,MV
17036,3,MV
17039,5,MV
1705,3,SN
17087,5,MV
17089,5,MV
17091,5,MV
17094,5,MV
17098,5,MV
17099,5,MV
17109,4,MV
17111,5,MV
17121,5,MV
17126,5,MV
17129,5,MV
17139,5,MV
17153,5,MV
17154,5,MV
17159,5,MV
17166,5,MV
17168,5,MV
17179,5,MV
17192,5,MV
17194,5,MV
17207,5,MV
17209,5,MV
17213,5,MV
17214,5,MV
17217,5,MV
17219,5,MV
1723,5,SN
17235,3,MV
17237,5,MV
17248,5,MV
17252,5,MV
17255,5,MV
17258,5,MV
17268,5,BB
17279,5,BB
1728,4,SN
17291,3,BB
17309,4,MV
1731,5,SN
17321,5,MV
17322,5,MV
17326,5,BB
17328,5,MV
17329,5,MV
17335,5,MV
17337,5,MV
1734,4,SN
17348,5,MV
17349,5,MV
17358,5,MV
17367,5,MV
1737,5,SN
17373,4,MV
17375,5,MV
17379,5,MV
1738,5,SN
17389,4,MV
17390,5,MV
17391,5,MV
17392,5,MV
17398,5,MV
17406,5,MV
17419,5,MV
17424,4,MV
17429,5,MV
17438,5,MV
1744,4,SN
17440,5,MV
17449,5,MV
17454,5,MV
17459,5,MV
17489,3,MV
17491,3,MV
17493,3,MV
17495,5,MV
17498,5,MV
17506,5,MV
17509,5,MV
1762,5,SN
1768,5,SN
1773,5,SN
1774,5,SN
1776,5,SN
1778,5,SN
1796,3,SN
18055,2,MV
18057,2,MV
18059,5,MV
18069,5,MV
1809,4,SN
18106,2,MV
18107,5,MV
18109,2,MV
18119,2,MV
1814,5,SN
18146,2,MV
18147,2,MV
1816,5,SN
18181,5,MV
18182,5,MV
18184,5,MV
1819,5,SN
18190,5,MV
18195,5,MV
18196,5,MV
18198,5,MV
18209,4,MV
18211,5,MV
18225,4,MV
18230,5,MV
18233,5,MV
18236,5,MV
18239,5,MV
1824,5,SN
18246,5,MV
18249,5,MV
1825,5,SN
18258,5,MV
18273,3,MV
18276,3,MV
18279,5,MV
1829,5,SN
18292,5,MV
18299,5,MV
18311,4,MV
18314,5,MV
18317,5,MV
18320,4,MV
1833,5,SN
18334,5,MV
18337,5,MV
18347,4,null
18356,5,MV
18374,5,MV
18375,5,MV
18435,3,MV
18437,3,MV
18439,3,MV
1844,4,SN
18442,5,MV
18445,0,null
18461,5,MV
18465,5,MV
18469,5,MV
1847,5,SN
1848,5,SN
18507,4,MV
18510,5,MV
18513,5,MV
18516,5,MV
18519,5,MV
18528,5,MV
18546,4,MV
1855,5,SN
18551,5,MV
18556,5,MV
18565,5,MV
18569,5,MV
18573,5,MV
18574,5,MV
18581,5,MV
18586,0,null
18609,5,MV
1877,4,SN
1896,5,SN
1900,4,SN
1904,4,SN
19053,2,MV
19055,2,MV
19057,2,MV
19059,2,MV
1906,5,SN
19061,2,MV
19063,2,MV
19065,5,MV
19067,5,MV
19069,5,MV
19071,5,MV
19073,5,MV
19075,5,MV
19077,5,MV
19079,5,MV
19086,5,MV
19089,5,MV
1909,5,SN
1917,0,SN
1920,5,SN
19205,5,MV
19209,5,MV
19217,5,MV
19230,4,MV
19243,5,MV
19246,5,MV
19249,5,MV
19258,5,MV
19260,5,MV
19273,5,NI
19288,4,MV
19294,5,MV
19300,5,MV
19303,5,MV
19306,5,MV
19309,5,BB
19322,5,BB
19336,5,BB
19339,5,BB
19348,5,BB
19357,5,BB
1936,5,SN
19370,3,MV
19372,3,MV
19374,5,MV
19376,0,MV
19386,5,MV
19395,5,MV
19399,5,MV
19406,5,MV
19412,5,MV
19417,5,MV
1945,5,BB
1968,3,BB
1979,4,BB
1983,4,BB
1987,4,BB
1990,5,BB
1993,5,BB
1994,5,BB
1996,3,BB
1998,5,BB
20095,1,HH
20097,1,HH
20099,1,HH
20144,1,HH
20146,1,HH
20148,1,HH
20149,1,HH
20249,1,HH
20251,1,HH
20253,1,HH
20255,1,HH
20257,1,HH
20259,1,HH
20354,1,HH
20355,1,HH
20357,1,HH
20359,1,HH
20457,1,HH
20459,1,HH
20535,1,HH
20537,1,HH
20539,1,HH
21029,1,HH
21031,1,HH
21033,1,HH
21035,1,HH
21037,1,HH
21039,1,HH
21073,1,HH
21075,1,HH
21077,1,NI
21079,1,HH
21107,1,HH
21109,1,HH
21129,1,HH
21147,1,HH
21149,1,HH
21217,3,NI
21218,3,NI
21220,3,NI
21224,4,NI
21227,4,NI
21228,4,NI
21244,3,NI
21255,5,NI
21256,5,NI
21258,5,NI
21259,5,NI
21261,5,NI
21266,4,NI
21271,5,NI
21272,5,NI
21274,5,NI
21279,5,NI
21335,3,NI
21337,3,NI
21339,3,NI
21354,5,NI
21357,5,NI
21358,5,NI
21360,5,NI
21365,4,NI
21368,5,NI
21369,5,NI
21371,5,NI
21376,5,NI
21379,5,NI
21380,5,NI
21382,5,NI
21385,5,NI
21386,5,NI
21388,5,NI
21391,5,NI
21394,5,NI
21395,4,NI
21397,5,NI
21398,5,NI
21400,5,NI
21401,5,NI
21403,5,NI
21406,5,NI
21407,5,NI
21409,5,NI
21423,3,NI
21435,4,NI
21436,4,NI
21438,5,NI
21439,5,NI
21441,5,NI
21442,5,NI
21444,5,NI
21445,5,NI
21447,5,NI
21449,5,NI
21465,4,SH
21481,5,SH
21483,5,SH
21493,5,SH
21502,5,SH
21509,4,SH
21514,5,SH
21516,5,SH
21521,5,SH
21522,5,NI
21524,5,SH
21526,5,SH
21527,5,SH
21529,5,SH
21614,3,NI
21629,4,NI
21635,4,NI
21640,4,NI
21641,5,NI
21643,5,NI
21644,5,NI
21646,5,NI
21647,5,NI
21649,5,NI
21680,3,NI
21682,3,NI
21683,3,NI
21684,3,NI
21698,5,NI
21702,5,NI
21706,4,NI
21709,5,NI
21710,5,NI
21712,5,NI
21714,5,NI
21717,5,NI
21720,5,NI
21723,5,NI
21726,5,NI
21727,5,NI
21729,5,NI
21730,5,NI
21732,5,NI
21734,5,NI
21737,5,NI
21739,4,NI
21745,5,NI
21755,5,NI
21756,5,NI
21762,5,NI
21763,5,NI
21765,5,NI
21769,5,NI
21770,5,NI
21772,5,NI
21775,5,NI
21776,5,NI
21781,5,NI
21782,5,NI
21785,5,NI
21787,5,NI
21789,5,NI
22041,1,HH
22043,1,HH
22045,1,HH
22047,1,HH
22049,1,HH
22081,1,HH
22083,1,HH
22085,1,HH
22087,1,HH
22089,1,HH
22111,1,HH
22113,4,SH
22115,1,HH
22117,1,HH
22119,1,HH
22143,1,HH
22145,5,SH
22147,1,HH
22149,1,HH
22159,1,HH
22175,1,HH
22177,1,HH
22179,1,HH
22297,1,HH
22299,1,HH
22301,1,HH
22303,1,HH
22305,1,HH
22307,1,HH
22309,1,HH
22335,1,HH
22337,1,HH
22339,1,HH
22359,1,HH
22391,1,HH
22393,1,HH
22395,1,HH
22397,1,HH
22399,1,HH
22415,1,HH
22417,1,HH
22419,1,HH
22453,1,HH
22455,1,HH
22457,1,HH
22459,1,HH
22523,1,HH
22525,1,HH
22527,1,HH
22529,1,HH
22547,1,HH
22549,1,HH
22559,1,HH
22587,1,HH
22589,1,HH
22605,1,HH
22607,1,HH
22609,1,HH
22761,1,HH
22763,1,HH
22765,1,HH
22767,1,HH
22769,1,HH
22844,4,SH
22846,3,SH
22848,3,SH
22850,3,SH
22851,3,SH
22869,4,SH
22880,3,SH
22885,4,SH
22889,1,HH
22926,3,SH
22927,4,SH
22929,5,SH
22941,4,SH
22946,5,SH
22949,4,SH
22952,5,SH
22955,5,SH
22956,5,SH
22958,5,SH
22959,5,SH
22961,5,SH
22962,5,SH
22964,5,SH
22965,5,SH
22967,5,SH
22969,5,SH
23552,2,SH
23554,2,SH
23556,2,SH
23558,2,SH
23560,2,SH
23562,2,SH
23564,2,SH
23566,2,SH
23568,2,SH
23569,2,SH
23570,2,SH
23611,4,SH
23617,4,SH
23619,5,SH
23623,5,SH
23626,4,SH
23627,5,SH
23628,5,SH
23629,4,SH
23669,4,SH
23683,4,SH
23684,4,SH
23689,4,SH
23701,5,SH
23714,4,SH
23715,5,SH
23717,5,SH
23719,5,SH
23730,4,SH
23738,5,SH
23743,4,SH
23744,5,SH
23746,5,SH
23747,5,SH
23749,5,SH
23758,4,SH
23769,5,SH
23774,4,SH
23775,5,SH
23777,5,SH
23779,5,SH
23795,4,SH
23812,5,SH
23813,5,SH
23815,5,SH
23816,5,SH
23818,5,SH
23820,5,SH
23821,5,SH
23823,5,SH
23824,5,SH
23826,5,SH
23827,5,SH
23829,5,SH
23843,4,SH
23845,5,SH
23847,5,SH
23858,4,SH
23860,5,SH
23863,5,SH
23866,5,SH
23867,5,SH
23869,5,SH
23879,4,SH
23881,5,SH
23883,5,SH
23896,5,SH
23898,5,SH
23899,5,SH
23909,4,SH
23911,5,SH
23919,5,SH
23923,5,MV
23936,4,MV
23942,5,MV
23946,5,MV
23948,5,MV
23966,3,MV
23968,5,MV
23970,5,MV
23972,5,MV
23974,5,MV
23992,5,MV
23996,5,MV
23999,5,MV
24103,2,SH
24105,2,SH
24106,2,SH
24107,5,SH
24109,2,SH
24111,2,SH
24113,5,SH
24114,2,SH
24116,2,SH
24118,2,SH
24119,4,SH
24143,2,SH
24145,2,SH
24146,2,SH
24147,2,SH
24148,2,SH
24149,2,SH
24159,2,SH
24161,4,SH
24211,4,SH
24214,5,SH
24217,5,SH
24220,4,SH
24222,4,SH
24223,4,SH
24226,4,SH
24229,5,SH
24232,5,SH
24235,5,SH
24238,5,SH
24239,5,SH
24241,5,SH
24242,5,SH
24244,5,SH
24245,5,SH
24247,5,SH
24248,4,SH
24250,5,SH
24251,5,SH
24253,5,SH
24254,5,SH
24256,5,SH
24257,5,SH
24259,5,SH
24306,4,SH
24321,5,SH
24326,5,SH
24327,5,SH
24329,5,SH
24340,3,SH
24351,5,SH
24354,5,SH
24357,5,SH
24358,5,SH
24360,5,SH
24361,5,SH
24363,5,SH
24364,5,SH
24366,5,SH
24367,5,SH
24369,5,SH
24376,4,SH
24392,5,SH
24395,5,SH
24398,5,SH
24399,5,null
24401,5,SH
24402,5,SH
24404,5,SH
24405,5,SH
24407,5,SH
24409,5,SH
24534,3,SH
24536,3,SH
24537,3,SH
24539,3,SH
24558,4,SH
24568,4,SH
24576,4,SH
24582,5,SH
24589,5,SH
24594,5,SH
24598,5,SH
24601,5,SH
24610,5,SH
24613,5,SH
24616,5,SH
24619,5,SH
24620,5,SH
24622,5,SH
24623,5,SH
24625,5,SH
24626,5,SH
24628,5,SH
24629,5,SH
24631,5,SH
24632,5,SH
24634,5,SH
24635,5,SH
24637,5,SH
24638,5,SH
24640,5,SH
24641,5,SH
24643,5,SH
24644,5,SH
24646,5,SH
24647,5,SH
24649,5,SH
24768,3,SH
24782,4,SH
24783,5,SH
24784,5,SH
24787,4,SH
24790,5,SH
24791,4,SH
24793,5,SH
24794,5,SH
24796,5,SH
24797,5,SH
24799,5,SH
24800,5,SH
24802,5,SH
24803,5,SH
24805,5,SH
24806,5,SH
24808,5,SH
24809,4,SH
24811,5,SH
24813,5,SH
24814,5,SH
24816,5,SH
24817,5,SH
24819,5,SH
24837,3,SH
24848,5,SH
24850,5,SH
24852,5,SH
24855,5,SH
24857,5,SH
24860,5,SH
24861,5,SH
24863,5,SH
24864,5,SH
24866,5,SH
24867,5,SH
24869,5,SH
24870,5,SH
24872,5,SH
24873,5,SH
24876,5,SH
24878,5,SH
24879,5,SH
24881,5,SH
24882,5,SH
24884,5,SH
24885,5,SH
24887,5,SH
24888,5,SH
24890,5,SH
24891,5,SH
24893,5,SH
24894,5,SH
24896,5,SH
24897,5,SH
24899,5,SH
24937,3,SH
24939,3,SH
24941,3,SH
24943,3,SH
24944,3,SH
24955,4,SH
24960,5,SH
24963,5,SH
24966,5,SH
24969,5,SH
24972,5,SH
24975,5,SH
24976,5,SH
24977,5,SH
24980,5,SH
24983,5,SH
24986,5,SH
24988,5,SH
24989,5,SH
24991,5,SH
24992,5,SH
24994,5,SH
24996,5,SH
24997,5,SH
24999,5,SH
25335,5,SH
25336,3,SH
25337,3,SH
25348,4,SH
25355,4,SH
25358,5,SH
25361,5,SH
25364,5,SH
25365,5,SH
25368,5,SH
25370,5,SH
25371,5,SH
25373,5,SH
25376,5,SH
25377,5,SH
25379,5,SH
25421,3,SH
25436,4,SH
25451,4,SH
25462,4,SH
25469,4,SH
25474,4,SH
25479,4,SH
25482,4,SH
25485,5,SH
25486,5,SH
25488,4,SH
25489,4,SH
25491,4,SH
25492,4,SH
25494,4,SH
25495,4,SH
25497,4,SH
25499,4,SH
25524,3,SH
25541,4,SH
25548,5,SH
25551,5,SH
25554,5,SH
25557,5,SH
25560,5,SH
25563,5,SH
25566,5,SH
25569,5,SH
25572,5,SH
25573,5,SH
25575,5,SH
25576,5,SH
25578,5,SH
25579,5,SH
25581,5,SH
25582,5,SH
25584,5,SH
25585,5,SH
25587,5,SH
25588,5,SH
25590,5,SH
25591,5,SH
25593,5,SH
25594,5,SH
25596,5,SH
25597,5,SH
25599,5,SH
25693,5,SH
25704,5,SH
25709,5,SH
25712,5,SH
25715,5,SH
25718,5,SH
25719,5,SH
25721,5,SH
25724,5,SH
25725,5,SH
25727,5,SH
25729,5,SH
25746,3,SH
25761,5,SH
25764,5,SH
25767,5,SH
25770,5,SH
25774,5,SH
25776,5,SH
25779,5,SH
25782,5,SH
25785,5,SH
25786,5,SH
25788,5,SH
25791,5,SH
25792,5,SH
25794,5,SH
25795,5,SH
25797,5,SH
25799,5,SH
25813,3,SH
25821,5,SH
25826,5,SH
25832,5,SH
25836,5,SH
25840,5,SH
25842,5,SH
25845,5,SH
25849,5,SH
25850,5,SH
25852,5,SH
25853,5,SH
25855,5,SH
25856,5,SH
25858,5,SH
25859,5,SH
25860,5,SH
25862,5,SH
25863,5,SH
25864,5,SH
25866,5,SH
25867,5,SH
25869,5,SH
25870,5,SH
25872,5,SH
25873,5,SH
25876,5,SH
25878,5,SH
25879,5,SH
25881,5,SH
25882,5,SH
25884,5,SH
25885,5,SH
25887,5,SH
25889,5,SH
25899,5,SH
25917,5,SH
25920,5,SH
25923,5,SH
25924,5,SH
25926,5,SH
25927,5,SH
25938,5,SH
25946,5,SH
25980,5,SH
25992,5,SH
25996,5,SH
25997,5,SH
25999,5,SH
26121,2,NI
26122,2,NI
26123,2,NI
26125,2,NI
26127,2,NI
26129,2,NI
26131,2,NI
26133,2,NI
26135,2,NI
26160,3,NI
26169,3,NI
26180,5,NI
26188,5,NI
26197,5,NI
26203,5,NI
26209,5,NI
26215,5,NI
26219,5,NI
2625,3,SN
2627,5,SN
26316,4,NI
2633,5,SN
26340,4,NI
26345,5,NI
26349,5,NI
26382,3,NI
26384,3,NI
26386,3,NI
26388,3,NI
26389,3,NI
26409,3,NI
26419,4,NI
26427,5,NI
26434,5,NI
26441,4,NI
26446,5,NI
26452,5,NI
26465,5,NI
26474,5,NI
26486,0,NI
26487,5,NI
26489,5,NI
26506,3,NI
26524,5,NI
26529,5,NI
26532,5,NI
26548,4,NI
26553,5,NI
26556,5,NI
26571,5,NI
26579,5,NI
26603,3,NI
26605,3,NI
26607,3,NI
26624,4,NI
26629,5,NI
26632,5,NI
26639,4,NI
26655,4,NI
26670,5,NI
26676,5,NI
26683,5,NI
26689,5,NI
26721,3,NI
26723,3,NI
26725,3,NI
26736,5,NI
26757,4,NI
26759,4,NI
26789,3,NI
26802,4,NI
2681,4,SN
26810,3,NI
26817,5,NI
26826,4,NI
26831,5,null
26835,5,NI
26842,4,NI
26844,5,NI
26845,5,NI
26847,5,NI
26849,5,NI
26871,3,NI
2689,5,SN
26892,5,NI
26897,5,NI
26899,5,NI
26901,5,NI
26903,5,NI
26904,5,NI
26906,5,NI
26907,5,NI
26909,5,NI
26919,4,NI
2692,4,SN
26931,5,NI
26935,5,NI
26936,5,NI
26937,5,NI
26939,5,NI
2694,5,SN
26954,0,null
26969,5,NI
2699,5,SN
2708,4,SN
27211,5,NI
27232,4,NI
27239,4,NI
27243,5,NI
27245,5,NI
27246,5,NI
27248,5,NI
27249,5,NI
27251,5,NI
27252,5,NI
27254,5,NI
27257,5,NI
27259,5,NI
2727,4,SN
27283,4,NI
27299,4,NI
2730,4,SN
27305,5,NI
27308,5,NI
27313,5,NI
27318,5,NI
27321,5,NI
27324,5,NI
27327,5,NI
2733,4,SN
27330,5,NI
27333,5,NI
27336,5,NI
27337,5,NI
27339,5,NI
27356,3,NI
2736,4,SN
27367,5,NI
27374,5,NI
27383,5,NI
27386,5,NI
27389,5,NI
2739,4,SN
27404,5,NI
27412,5,NI
27419,5,NI
2742,4,SN
27432,5,NI
27442,5,NI
27446,5,NI
27449,5,NI
2747,4,SN
27472,3,NI
27474,3,NI
27476,3,NI
27478,3,NI
2748,5,SN
27498,5,SH
27499,1,NI
27568,1,NI
27570,2,NI
27572,2,NI
27574,2,NI
27576,2,NI
27578,2,NI
27580,2,NI
27607,4,NI
27612,5,NI
27616,5,NI
27619,5,NI
27624,4,NI
27628,5,NI
2763,3,SN
27639,5,NI
27711,3,NI
27721,4,NI
27726,5,NI
27729,5,NI
27749,3,NI
27751,3,NI
27753,3,NI
27755,3,NI
27777,4,NI
2779,4,SN
27793,4,NI
27798,5,NI
27801,5,NI
27804,5,NI
27809,4,NI
2782,4,SN
2785,5,SN
2788,3,SN
2791,4,SN
2794,4,SN
2796,5,SN
2797,5,SN
2799,4,SN
28195,1,HB
28197,1,HB
28199,1,HB
28201,1,HB
28203,1,HB
28205,1,HB
28207,1,HB
28209,1,HB
28211,1,HB
28213,1,HB
28215,1,HB
28217,1,HB
28219,1,HB
28237,1,HB
28239,1,HB
28259,1,HB
2826,3,SN
2827,3,SN
28277,1,HB
28279,1,HB
2828,3,SN
2829,5,SN
28307,1,HB
28309,1,HB
28325,1,HB
28327,1,HB
28329,1,HB
28355,1,HB
28357,1,HB
28359,1,HB
28717,1,HB
28719,1,HB
28755,4,HB
28757,1,HB
28759,1,HB
28777,1,HB
28779,1,HB
28790,4,NI
28816,3,NI
28832,3,NI
28844,4,NI
28857,4,NI
28865,4,NI
28870,5,NI
28876,4,NI
28879,5,NI
2894,5,SN
2899,5,SN
2906,5,SN
29221,3,NI
29223,3,NI
29225,3,NI
29227,3,NI
29229,3,NI
2923,5,SN
2929,5,SN
29303,5,NI
29308,4,NI
29313,4,NI
29320,4,NI
29323,4,NI
29328,5,NI
29331,5,NI
29336,4,NI
29339,4,NI
29342,5,NI
29345,4,NI
29348,5,NI
29351,5,NI
29352,4,NI
29353,5,NI
29355,5,NI
29356,5,NI
29358,5,NI
29359,5,NI
29361,5,NI
29362,5,NI
29364,5,NI
29365,5,NI
29367,5,NI
29369,5,NI
29378,5,NI
29379,5,NI
29386,5,NI
29389,5,NI
29392,5,NI
29393,5,NI
29394,5,NI
29396,5,NI
29399,5,NI
29410,3,ST
29413,5,ST
29416,5,ST
2943,4,SN
29439,5,NI
29451,5,NI
29456,5,NI
29459,5,NI
29462,5,NI
29465,5,NI
29468,5,NI
29471,5,NI
29472,5,NI
29473,5,NI
29475,5,NI
29476,5,NI
29478,5,NI
29479,5,NI
29481,5,NI
29482,5,NI
29484,5,NI
29485,5,NI
29487,5,NI
29488,5,NI
29490,5,NI
29491,5,NI
29493,5,NI
29494,5,NI
29496,5,NI
29497,5,NI
29499,5,NI
29525,3,NI
2953,4,SN
29549,5,NI
29553,5,NI
29556,5,NI
29559,5,NI
2956,5,SN
29562,5,NI
29565,5,NI
2957,4,SN
29571,5,NI
29574,5,NI
29575,5,NI
29576,5,NI
29578,5,NI
29579,5,NI
29581,5,NI
29582,5,NI
29584,5,NI
29585,5,NI
29587,5,NI
29588,5,NI
2959,5,SN
