postcode,regiostar,state
53121,2,NW
53123,2,NW
53125,2,NW
53127,2,NW
53129,2,NW
53173,2,NW
53175,2,NW
53177,2,NW
53179,2,NW
53225,2,NW
53227,2,NW
53229,2,NW
53332,3,NW
53340,4,NW
53343,5,NW
53347,4,NW
53359,4,NW
53424,4,RP
53426,5,RP
53474,4,RP
53489,4,RP
53498,5,RP
53501,5,RP
53505,5,RP
53506,5,RP
53507,5,RP
53508,5,RP
53518,5,RP
53520,5,RP
53533,5,RP
53534,5,RP
53539,5,RP
53545,4,RP
53547,5,RP
53557,4,RP
53560,4,RP
53562,4,RP
53567,5,RP
53572,4,RP
53577,5,RP
53578,5,RP
53579,4,RP
53604,4,NW
53619,4,RP
53639,3,NW
53721,3,NW
53757,3,NW
53773,3,NW
53783,4,NW
53797,3,NW
53804,5,NW
53809,5,NW
53819,4,NW
53840,3,NW
53842,3,NW
53844,3,NW
53859,3,NW
53879,3,NW
53881,3,NW
53894,3,NW
53902,4,NW
53909,4,NW
53913,5,NW
53919,5,NW
53925,4,NW
53937,5,NW
53940,5,NW
53945,5,NW
53947,5,NW
53949,5,NW
54290,2,RP
54292,2,RP
54293,2,RP
54294,2,RP
54295,2,RP
54296,2,RP
54298,5,RP
54306,5,RP
54308,5,RP
54309,5,RP
54310,5,RP
54311,5,RP
54313,5,RP
54314,0,RP
54316,5,RP
54317,5,RP
54318,5,RP
54320,5,RP
54329,4,RP
54331,4,RP
54332,4,RP
54338,5,RP
54340,5,RP
54341,5,RP
54343,5,RP
54344,5,RP
54346,5,RP
54347,5,RP
54349,5,RP
54411,5,RP
54413,5,RP
54421,5,RP
54422,5,RP
54424,5,RP
54426,5,RP
54427,0,RP
54429,0,RP
54439,0,RP
54441,0,RP
54450,0,RP
54451,0,RP
54453,4,RP
54455,0,RP
54456,4,RP
54457,0,RP
54459,4,RP
54470,5,RP
54472,5,RP
54483,5,RP
54484,5,RP
54486,5,RP
54487,5,RP
54492,5,RP
54497,5,RP
54498,5,RP
54516,3,RP
54518,5,RP
54523,5,RP
54524,5,RP
54526,5,RP
54528,5,RP
54529,5,RP
54531,5,RP
54533,5,RP
54534,5,RP
54536,5,RP
54538,5,RP
54539,5,RP
54550,5,RP
54552,5,RP
54558,5,RP
54568,0,RP
54570,0,RP
54574,0,RP
54576,0,RP
54578,0,RP
54579,0,RP
54584,0,RP
54585,0,RP
54586,0,RP
54587,0,RP
54589,0,RP
54595,5,RP
54597,5,RP
54608,5,RP
54610,5,RP
54611,0,RP
54612,5,RP
54614,5,RP
54616,5,RP
54617,5,RP
54619,5,RP
54634,4,RP
54636,4,RP
54646,5,RP
54647,5,RP
54649,5,RP
54655,5,RP
54657,5,RP
54662,5,RP
54664,5,RP
54666,5,RP
54668,5,RP
54669,5,RP
54673,5,RP
54675,5,RP
54687,5,RP
54689,5,RP
55116,2,RP
55118,2,RP
55120,2,RP
55122,2,RP
55124,2,RP
55126,2,RP
55127,2,RP
55128,2,RP
55129,2,RP
55130,2,RP
55131,2,RP
55218,4,RP
55232,5,RP
55234,4,RP
55237,5,RP
55239,5,RP
55246,2,HE
55252,2,HE
55257,4,RP
55262,4,RP
55263,4,RP
55268,4,RP
55270,4,RP
55271,4,RP
55276,4,RP
55278,4,RP
55283,4,RP
55286,5,RP
55288,5,RP
55291,5,RP
55294,4,RP
55296,4,RP
55299,4,RP
55411,4,RP
55413,5,RP
55422,5,RP
55424,5,RP
55425,5,RP
55430,0,RP
55432,0,RP
55435,5,RP
55437,5,RP
55442,0,RP
55444,0,RP
55450,0,RP
55452,0,RP
55457,5,RP
55459,5,RP
55469,0,RP
55471,0,RP
55481,5,RP
55483,5,RP
55487,5,RP
55490,5,RP
55491,5,RP
55494,0,RP
55496,0,RP
55497,0,RP
55499,0,RP
55543,3,RP
55545,3,RP
55546,5,RP
55559,0,RP
55566,0,RP
55568,0,RP
55569,0,RP
55571,0,RP
55576,5,RP
55578,5,RP
55583,3,RP
55585,5,RP
55590,0,RP
55592,0,RP
55593,5,RP
55595,5,RP
55596,5,RP
55597,5,RP
55599,5,RP
55606,0,RP
55608,0,RP
55618,0,RP
55619,0,RP
55621,0,RP
55624,0,RP
55626,0,RP
55627,0,RP
55629,0,RP
55743,3,RP
55756,0,RP
55758,0,RP
55765,5,RP
55767,5,RP
55768,5,RP
55774,5,RP
55776,5,RP
55777,5,RP
55779,5,RP
56068,2,RP
56070,2,RP
56072,2,RP
56073,2,RP
56075,2,RP
56076,2,RP
56077,2,RP
56112,4,RP
56130,0,RP
56132,0,RP
56133,4,RP
56154,4,RP
56170,4,RP
56179,4,RP
56182,4,RP
56191,4,RP
56203,4,RP
56204,4,RP
56206,4,RP
56218,4,RP
56220,4,RP
56235,5,RP
56237,5,RP
56242,5,RP
56244,5,RP
56249,5,RP
56253,5,RP
56254,5,RP
56269,5,RP
56271,5,RP
56276,5,RP
56281,0,RP
56283,5,RP
56288,5,RP
56290,5,RP
56291,0,RP
56294,5,RP
56295,5,RP
56299,5,RP
56305,5,RP
56307,5,RP
56316,5,RP
56317,5,RP
56321,5,RP
56322,5,RP
56323,5,RP
56329,0,RP
56330,5,RP
56332,5,RP
56333,5,RP
56335,5,RP
56337,5,RP
56338,5,RP
56340,5,RP
56341,5,RP
56346,5,RP
56348,5,RP
56349,5,RP
56355,5,RP
56357,5,RP
56368,0,RP
56370,0,RP
56377,0,RP
56379,0,RP
56410,5,RP
56412,5,RP
56414,5,RP
56422,4,RP
56424,4,RP
56427,4,RP
56428,4,RP
56457,5,RP
56459,5,RP
56462,5,RP
56470,5,RP
56472,5,RP
56477,5,RP
56479,5,RP
56564,3,RP
56566,3,RP
56567,3,RP
56575,4,RP
56579,5,RP
56581,5,RP
56584,5,RP
56587,5,RP
56588,5,RP
56589,5,RP
56593,0,RP
56594,0,RP
56598,4,RP
56599,4,RP
56626,3,RP
56630,4,RP
56637,4,RP
56642,4,RP
56645,4,RP
56648,4,RP
56651,5,RP
56653,5,RP
56656,5,RP
56659,5,RP
56727,3,RP
56729,5,RP
56736,5,RP
56743,4,RP
56745,4,RP
56746,5,RP
56751,5,RP
56753,5,RP
56754,5,RP
56759,5,RP
56761,5,RP
56766,5,RP
56767,5,RP
56769,5,RP
56812,5,RP
56814,5,RP
56818,5,RP
56820,5,RP
56821,5,RP
56823,5,RP
56825,5,RP
56826,5,RP
56828,5,RP
56829,5,RP
56841,5,RP
56843,5,RP
56850,5,RP
56856,5,RP
56858,5,RP
56859,5,RP
56861,5,RP
56862,5,RP
56864,5,RP
56865,5,RP
56867,5,RP
56869,5,RP
57072,2,NW
57074,2,NW
57076,2,NW
57078,2,NW
57080,2,NW
57223,3,NW
57234,5,NW
57250,4,NW
57258,5,NW
57271,4,NW
57290,4,NW
57299,5,NW
57319,5,NW
57334,4,NW
57339,5,NW
57368,3,NW
57392,3,NW
57399,5,NW
57413,5,NW
57439,3,NW
57462,4,NW
57482,4,NW
57489,4,NW
57518,4,RP
57520,4,RP
57537,4,RP
57539,4,RP
57540,0,null
57548,4,RP
57555,4,RP
57562,4,RP
57567,4,RP
57572,4,RP
57577,4,RP
57578,4,RP
57580,4,RP
57581,4,RP
57583,4,RP
57584,4,RP
57586,4,RP
57587,4,RP
57589,4,RP
57610,0,RP
57612,0,RP
57614,5,RP
57627,5,RP
57629,5,RP
57632,0,RP
57635,0,RP
57636,0,RP
57638,0,RP
57639,5,RP
57641,0,RP
57642,5,RP
57644,5,RP
57645,5,RP
57647,5,RP
57648,5,RP
58089,2,NW
58091,2,NW
58093,2,NW
58095,2,NW
58097,2,NW
58099,2,NW
58119,2,NW
58135,2,NW
58239,3,NW
58256,4,NW
58285,3,NW
58300,4,NW
58313,4,NW
58332,4,NW
58339,4,NW
58452,3,NW
58453,3,NW
58454,3,NW
58455,3,NW
58456,3,NW
58507,3,NW
58509,3,NW
58511,3,NW
58513,3,NW
58515,3,NW
58540,4,NW
58553,4,NW
58566,4,NW
58579,4,NW
58636,3,NW
58638,3,NW
58640,3,NW
58642,3,NW
58644,3,NW
58675,3,NW
58706,3,NW
58708,3,NW
58710,3,NW
58730,4,NW
58739,4,NW
58762,5,NW
58769,4,NW
58791,4,NW
58802,4,NW
58809,4,NW
58840,3,NW
58849,5,NW
59063,2,NW
59065,2,NW
59067,2,NW
59069,2,NW
59071,2,NW
59073,2,NW
59075,2,NW
59077,2,NW
59174,3,NW
59192,3,NW
59199,4,NW
59227,3,NW
59229,3,NW
59269,3,NW
59302,3,NW
59320,4,NW
59329,5,NW
59348,4,NW
59368,3,NW
59379,3,NW
59387,5,NW
59394,5,NW
59399,4,NW
59423,3,NW
59425,3,NW
59427,3,NW
59439,4,NW
59457,3,NW
59469,4,NW
59494,3,NW
59505,5,NW
59510,5,NW
59514,5,NW
59519,5,NW
59555,3,NW
59556,3,NW
59557,3,NW
59558,3,NW
59581,3,NW
59590,4,NW
59597,4,NW
59602,5,NW
59609,5,NW
59755,3,NW
59757,3,NW
59759,3,NW
59821,3,NW
59823,3,NW
59846,3,NW
59872,3,NW
59889,5,NW
59909,4,NW
59929,3,NW
59939,4,NW
59955,5,NW
59964,5,NW
59969,5,NW
60306,1,HE
60308,1,HE
60310,1,HE
60311,1,HE
60312,1,HE
60313,1,HE
60314,1,HE
60316,1,HE
60318,1,HE
60320,1,HE
60322,1,HE
60323,1,HE
60325,1,HE
60326,1,HE
60327,1,HE
60329,1,HE
60385,1,HE
60386,1,HE
60388,1,HE
60389,1,HE
60431,1,HE
60433,1,HE
60435,1,HE
60437,1,HE
60438,1,HE
60439,1,HE
60486,1,HE
60487,1,HE
60488,1,HE
60489,1,HE
60528,1,HE
60529,1,HE
60549,1,HE
60594,1,HE
60596,1,HE
60598,1,HE
60599,1,HE
6108,2,ST
6110,2,ST
61118,3,HE
6112,2,ST
61130,4,HE
61137,4,HE
61138,4,HE
6114,2,ST
6116,2,ST
61169,4,HE
6118,2,ST
61184,4,HE
61191,5,HE
61194,4,HE
61197,5,HE
6120,2,ST
61200,4,HE
61203,4,HE
61206,4,HE
61209,5,HE
6122,2,ST
61231,3,HE
61239,4,HE
6124,2,ST
61250,4,HE
6126,2,ST
61267,4,HE
61273,5,HE
61276,5,HE
61279,5,HE
6128,2,ST
6130,2,ST
6132,2,ST
61348,3,HE
61350,3,HE
61352,3,HE
61381,4,HE
61389,5,HE
61440,3,HE
61449,4,HE
61462,4,HE
61476,4,HE
61479,4,HE
6179,5,ST
6184,5,ST
6188,5,ST
6193,5,ST
6198,5,ST
6217,3,ST
6231,4,ST
6237,5,ST
6242,5,ST
6246,5,ST
6249,5,ST
6255,5,ST
6258,4,ST
6259,5,ST
6268,5,ST
6279,5,ST
6295,3,ST
63065,2,HE
63067,2,HE
63069,2,HE
63071,2,HE
63073,2,HE
63075,2,HE
6308,4,ST
6311,4,ST
63110,3,HE
63128,3,HE
6313,4,ST
63150,4,HE
63165,4,HE
6317,5,ST
63179,4,HE
63225,3,HE
63263,3,HE
63303,3,HE
63322,4,HE
63329,4,HE
6333,4,ST
6343,4,ST
63450,3,HE
63452,3,HE
63454,3,HE
63456,3,HE
63457,3,HE
6347,5,ST
63477,3,HE
63486,4,HE
63500,4,HE
63505,4,HE
63512,4,HE
63517,4,HE
63526,4,HE
63533,4,HE
63538,4,HE
63543,4,HE
63546,5,HE
63549,5,HE
63571,3,HE
63579,4,HE
63584,4,HE
63589,4,HE
63594,4,HE
63599,5,HE
63607,4,HE
63619,4,HE
63628,5,HE
63633,5,HE
63636,5,HE
63637,5,HE
63639,5,HE
63654,4,HE
6366,3,ST
63667,4,HE
63674,4,HE
63679,5,HE
63683,4,HE
63688,5,HE
6369,5,ST
63691,5,HE
63694,4,HE
63695,4,HE
63697,5,HE
63699,5,HE
63739,3,BY
63741,3,BY
63743,3,BY
63755,4,BY
63762,4,BY
63768,4,BY
63773,4,BY
63776,4,BY
63785,4,BY
63791,4,HE
63796,4,HE
63801,3,BY
63808,4,BY
63811,4,BY
63814,4,BY
63820,4,BY
63825,4,BY
63826,5,HE
63828,4,BY
63829,4,BY
63831,4,BY
63834,4,BY
63839,4,BY
63840,4,BY
63843,4,BY
63846,4,BY
63849,5,BY
6385,4,ST
63853,5,BY
63856,5,BY
63857,0,BY
6386,5,ST
63860,5,BY
63863,5,BY
63864,4,BY
63867,4,BY
63868,4,BY
63869,0,BY
63871,5,BY
63872,5,BY
63874,5,BY
63875,5,BY
63877,4,BY
63879,0,BY
6388,5,ST
63897,4,BY
63906,4,BY
63911,4,BY
63916,5,BY
63920,4,BY
63924,4,BY
63925,4,BY
63927,4,BY
63928,4,BY
63930,4,BY
63931,5,BY
63933,5,BY
63934,5,BY
63936,5,BY
63937,5,BY
63939,4,HE
6406,3,ST
6408,5,ST
6420,5,ST
6425,5,ST
64283,2,HE
64285,2,HE
64287,2,HE
64289,2,HE
6429,5,ST
64291,2,HE
64293,2,HE
64295,2,HE
64297,2,HE
64319,4,HE
64331,4,HE
64342,4,HE
64347,4,HE
64354,4,HE
64367,4,HE
64372,4,HE
64380,4,HE
64385,4,HE
64390,4,HE
64395,5,HE
64397,5,HE
64401,5,HE
64404,4,HE
64405,5,HE
64407,5,HE
64409,5,HE
6449,3,ST
64521,4,HE
64546,3,HE
6456,5,ST
64560,4,HE
64569,4,HE
64572,4,HE
64579,4,HE
6458,5,ST
64584,4,HE
64589,4,HE
64625,3,HE
6463,5,ST
6464,5,ST
64646,4,BW
64653,4,HE
64658,4,HE
6466,5,ST
64665,4,HE
64668,4,HE
6467,5,ST
64673,4,HE
64678,5,HE
64683,4,HE
64686,4,HE
64689,5,HE
6469,5,ST
64711,4,HE
64720,4,HE
64732,4,HE
64739,4,HE
64747,4,HE
64750,5,HE
64753,5,HE
64754,4,HE
64756,5,HE
64757,5,HE
64760,5,HE
64807,4,HE
64823,4,HE
64832,4,HE
64839,4,HE
6484,3,ST
64846,4,HE
6485,3,ST
64850,4,HE
64853,5,HE
64859,4,HE
6493,5,ST
6502,4,ST
65183,2,HE
65185,2,HE
65187,2,HE
65189,2,HE
65191,2,HE
65193,2,HE
65195,2,HE
65197,2,HE
65199,2,HE
65201,2,HE
65203,2,HE
65205,2,HE
65207,2,HE
65232,4,HE
65239,4,HE
6526,3,ST
6528,4,ST
65307,4,HE
65321,5,HE
65326,5,HE
65329,5,HE
65343,4,HE
65344,4,HE
65345,4,HE
65346,4,HE
65347,4,HE
6536,5,ST
65366,4,HE
6537,5,ST
65375,4,HE
65385,4,HE
65388,5,HE
65391,5,HE
65396,4,HE
65399,4,HE
6542,5,ST
65428,3,HE
6543,5,ST
65439,4,HE
65451,4,HE
65462,4,HE
65468,4,HE
65474,4,HE
65479,4,HE
65510,4,HE
65520,4,HE
65527,4,HE
65529,5,HE
65549,3,HE
65550,3,HE
65551,3,HE
65552,3,HE
65553,3,HE
65554,3,HE
65555,3,HE
65556,3,RP
65558,0,RP
6556,0,TH
65582,5,RP
65589,5,HE
65594,4,HE
65597,5,HE
65599,5,HE
65604,4,HE
65606,5,HE
65611,4,HE
65614,5,HE
65618,4,HE
65620,5,HE
65623,0,RP
65624,5,RP
65626,5,RP
65627,5,HE
65629,0,RP
6567,4,TH
6571,0,TH
65719,3,HE
65760,4,HE
6577,0,TH
65779,4,HE
6578,0,TH
65795,4,HE
65812,4,HE
65817,4,HE
65824,4,HE
65830,4,HE
65835,4,HE
65843,4,HE
65929,1,HE
65931,1,HE
65933,1,HE
65934,1,HE
65936,1,HE
66111,2,SL
66113,2,SL
66115,2,SL
66117,2,SL
66119,2,SL
66121,2,SL
66123,2,SL
66125,2,SL
66126,2,SL
66127,2,SL
66128,2,SL
66129,2,SL
66130,2,SL
66131,2,SL
66132,2,SL
66133,2,SL
6618,3,ST
66265,4,SL
66271,4,SL
6628,3,ST
66280,4,SL
66287,4,SL
66292,4,SL
66299,4,SL
6632,5,ST
66333,3,SL
66346,4,SL
66352,4,SL
66359,4,SL
6636,5,ST
6638,5,ST
66386,3,SL
66399,5,SL
6642,4,ST
66424,3,SL
66440,4,SL
66450,4,SL
66453,5,SL
66459,5,SL
6647,4,TH
6648,4,ST
66482,3,RP
66484,5,RP
66497,5,RP
66500,5,RP
66501,5,RP
66503,5,RP
66504,5,RP
66506,5,RP
66507,5,RP
66509,5,RP
66538,3,SL
66539,3,SL
66540,3,SL
66557,4,SL
66564,4,SL
66571,4,SL
66578,4,SL
66583,4,SL
66589,4,SL
66606,3,SL
66620,5,SL
66625,5,SL
66629,5,SL
66636,5,SL
66640,4,SL
66646,4,SL
66649,4,SL
66663,3,SL
6667,5,ST
66679,5,SL
66687,5,SL
66693,5,SL
66701,4,SL
66706,5,SL
66709,4,SL
66740,3,SL
66763,4,SL
66773,4,SL
66780,4,SL
66787,4,SL
6679,4,ST
66793,4,SL
66798,4,SL
66802,4,SL
66806,4,SL
66809,4,SL
6682,5,ST
66822,5,SL
66839,4,SL
66849,0,RP
66851,0,RP
6686,5,ST
66862,0,RP
66869,5,RP
66871,5,RP
66877,4,RP
66879,4,RP
6688,3,ST
66882,4,RP
66885,5,RP
66887,5,RP
66892,4,RP
66894,4,RP
66901,5,RP
66903,5,RP
66904,5,RP
66907,5,RP
66909,5,RP
66914,5,SL
66916,5,RP
66917,5,RP
66919,5,RP
66953,3,RP
66954,3,RP
66955,3,RP
66957,5,RP
66969,5,RP
66976,5,RP
66978,5,RP
66981,5,RP
66987,5,RP
66989,5,RP
66994,5,RP
66996,5,RP
66999,5,RP
67059,2,RP
67061,2,RP
67063,2,RP
67065,2,RP
67067,2,RP
67069,2,RP
67071,2,RP
67098,4,RP
67105,4,RP
6711,3,ST
67112,4,RP
67117,4,RP
6712,5,ST
67122,4,RP
67125,4,RP
67126,4,RP
67127,4,RP
67133,4,RP
67134,4,RP
67136,4,RP
67141,4,RP
67146,4,RP
67147,4,RP
67149,4,RP
67150,4,RP
67152,4,RP
67157,4,RP
67158,4,RP
67159,4,RP
67161,4,RP
67165,4,RP
67166,4,RP
67167,5,RP
67169,5,RP
6721,5,ST
6722,5,ST
67227,3,RP
67229,5,RP
67240,4,RP
67245,4,RP
67246,5,RP
67251,5,RP
67256,5,RP
67258,4,RP
67259,4,RP
67269,4,RP
67271,5,RP
67273,5,RP
67278,5,RP
67280,5,RP
67281,5,RP
67283,5,RP
6729,5,ST
67292,5,RP
67294,5,RP
67295,5,RP
67297,5,RP
67304,4,RP
67305,4,RP
67307,5,RP
67308,5,RP
67310,5,RP
67311,5,RP
67316,5,RP
67317,5,RP
67319,5,RP
67346,3,RP
67354,4,RP
67360,4,RP
67361,4,RP
67363,4,RP
67365,4,RP
67366,4,RP
67368,4,RP
67373,4,RP
67374,4,RP
67376,4,RP
67377,4,RP
67378,4,RP
67433,3,RP
67434,3,RP
67435,3,RP
67454,4,RP
67459,4,RP
67466,5,RP
67468,5,RP
67471,5,RP
67472,5,RP
67473,5,RP
67475,5,RP
67480,4,RP
67482,4,RP
67483,4,RP
67487,4,RP
67489,4,RP
6749,3,ST
67547,3,RP
67549,3,RP
67550,5,RP
67551,3,RP
67574,5,RP
67575,5,RP
67577,5,RP
67578,5,RP
67580,5,RP
67582,5,RP
67583,4,RP
67585,4,RP
67586,4,RP
67587,4,RP
67590,5,RP
67591,5,RP
67592,5,RP
67593,5,RP
67595,5,RP
67596,5,RP
67598,5,RP
67599,5,RP
67655,2,RP
67657,2,RP
67659,2,RP
6766,3,ST
67661,2,RP
67663,2,RP
67677,5,RP
67678,5,RP
67680,5,RP
67681,5,RP
67685,5,RP
67686,5,RP
67688,5,RP
67691,5,RP
67693,5,RP
67697,5,RP
67699,5,RP
67700,5,RP
67701,5,RP
67705,0,RP
67706,0,RP
67707,0,RP
67714,5,RP
67715,5,RP
67716,5,RP
67718,5,RP
6772,4,ST
67722,5,RP
67724,5,RP
67725,5,RP
67727,5,RP
67728,5,RP
67729,5,RP
6773,4,ST
67731,5,RP
67732,5,RP
67734,5,RP
67735,5,RP
67737,5,RP
6774,5,ST
67742,5,RP
67744,0,RP
67745,5,RP
67746,5,RP
67748,5,RP
67749,5,RP
67752,5,RP
67753,5,RP
67754,5,RP
67756,5,RP
67757,5,RP
67759,0,RP
6779,4,ST
6780,5,ST
67806,0,RP
67808,5,RP
67811,0,RP
67813,0,RP
67814,5,RP
67816,5,RP
67817,5,RP
67819,5,RP
67821,0,RP
67822,0,RP
67823,0,RP
67824,5,RP
67826,5,RP
67827,0,RP
67829,0,RP
6785,5,ST
6792,4,ST
6794,4,ST
6796,4,ST
6800,4,ST
6803,3,ST
6808,3,ST
6809,4,ST
68159,1,BW
68161,1,BW
68163,1,BW
68165,1,BW
68167,1,BW
68169,1,BW
68199,1,BW
68219,1,BW
68229,1,BW
68239,1,BW
68259,1,BW
68305,1,BW
68307,1,BW
68309,1,BW
6842,3,ST
6844,3,ST
6846,3,ST
6847,3,ST
6849,3,ST
68519,3,HE
68526,4,BW
68535,4,BW
68542,4,BW
68549,4,BW
6861,3,ST
6862,3,ST
68623,4,HE
68642,4,HE
68647,4,HE
68649,5,HE
6868,5,ST
6869,5,ST
68723,4,BW
68753,4,BW
68766,4,BW
68775,4,BW
68782,4,BW
68789,4,BW
68794,5,BW
68799,4,BW
68804,4,BW
68809,4,BW
6886,3,ST
6888,3,ST
6889,3,ST
6895,5,ST
6901,5,ST
6905,5,ST
69115,2,BW
69117,2,BW
69118,2,BW
69120,2,BW
69121,2,BW
69123,2,BW
69124,2,BW
69126,2,BW
69151,4,BW
69168,4,BW
6917,5,ST
69181,4,BW
69190,4,BW
69198,4,BW
69207,4,BW
69214,4,BW
69221,4,BW
69226,4,BW
69231,4,BW
69234,4,BW
69239,4,HE
69242,4,BW
69245,4,BW
6925,5,ST
69250,5,BW
69251,4,BW
69253,5,BW
69254,4,BW
69256,5,BW
69257,4,BW
69259,5,BW
69412,4,BW
69427,5,BW
69429,5,BW
69434,4,HE
69436,4,BW
69437,5,BW
69439,5,BW
69469,3,BW
69483,4,HE
69488,4,HE
69493,4,BW
69502,4,BW
69509,4,HE
69514,4,BW
69517,4,HE
69518,4,HE
70173,1,BW
70174,1,BW
70176,1,BW
70178,1,BW
70180,1,BW
70182,1,BW
70184,1,BW
70186,1,BW
70188,1,BW
70190,1,BW
70191,1,BW
70192,1,BW
70193,1,BW
70195,1,BW
70197,1,BW
70199,1,BW
70327,1,BW
70329,1,BW
70372,1,BW
70374,1,BW
70376,1,BW
70378,1,BW
70435,1,BW
70437,1,BW
70439,1,BW
70469,1,BW
70499,1,BW
70563,1,BW
70565,1,BW
70567,1,BW
70569,1,BW
70597,1,BW
70599,1,BW
70619,1,BW
70629,4,BW
70734,3,BW
70736,3,BW
70771,4,BW
70794,4,BW
70806,3,BW
70825,4,BW
70839,4,BW
71032,3,BW
71034,3,BW
71063,3,BW
71065,3,BW
71067,3,BW
71069,3,BW
71083,3,BW
71088,4,BW
71093,4,BW
71101,4,BW
71106,4,BW
71111,4,BW
71116,4,BW
71120,4,BW
71126,4,BW
71131,4,BW
71134,4,BW
71139,4,BW
71144,4,BW
71149,4,BW
71154,3,BW
71155,4,BW
71157,4,BW
71159,4,BW
71229,3,BW
71254,4,BW
71263,4,BW
71272,4,BW
71277,4,BW
71282,4,BW
71287,4,BW
71292,4,BW
71296,4,BW
71297,4,BW
71299,4,BW
71332,3,BW
71334,3,BW
71336,3,BW
71364,4,BW
71384,4,BW
71394,4,BW
71397,4,BW
71404,3,BW
71409,4,BW
71522,3,BW
71540,4,BW
71543,5,BW
71546,3,BW
71549,3,BW
71554,3,BW
71560,5,BW
71563,4,BW
71566,3,BW
71570,3,BW
71573,3,BW
71576,3,BW
71577,5,BW
71579,5,BW
71634,3,BW
71636,3,BW
71638,3,BW
71640,3,BW
71642,3,BW
71665,4,BW
71672,4,BW
71679,4,BW
71686,4,BW
71691,4,BW
71696,4,BW
71701,4,BW
71706,4,BW
71711,4,BW
71717,4,BW
71720,4,BW
71723,4,BW
71726,4,BW
71729,4,BW
71732,3,BW
71735,4,BW
71737,3,BW
71739,4,BW
72070,3,BW
72072,3,BW
72074,3,BW
72076,3,BW
72108,3,BW
72116,4,BW
72119,4,BW
72124,4,BW
72127,5,BW
72131,4,BW
72135,4,BW
72138,4,BW
72141,4,BW
72144,4,BW
72145,3,BW
72147,4,BW
72149,3,BW
72160,4,BW
72172,5,BW
72175,5,BW
72178,5,BW
72181,3,BW
72184,4,BW
72186,4,BW
72189,5,BW
72202,4,BW
72213,5,BW
72218,4,BW
72221,4,BW
72224,4,BW
72226,5,BW
72227,5,BW
72229,4,BW
72250,3,BW
72270,4,BW
72275,5,BW
72280,5,BW
72285,4,BW
72290,5,BW
72293,5,BW
72294,4,BW
72296,5,BW
72297,3,BW
72299,4,BW
72336,3,BW
72348,5,BW
72351,3,BW
72355,5,BW
72356,5,BW
72358,5,BW
72359,5,BW
72361,5,BW
72362,5,BW
72364,5,BW
72365,5,BW
72367,5,BW
72369,5,BW
72379,4,BW
72393,5,BW
72401,5,BW
72406,4,BW
72411,4,BW
72414,4,BW
72415,4,BW
72417,4,BW
72419,5,BW
72458,3,BW
72459,3,BW
72461,3,BW
72469,5,BW
72474,5,BW
72475,3,BW
72477,5,BW
72479,5,BW
72488,5,BW
72501,5,BW
72505,5,BW
72510,5,BW
72511,5,BW
72513,5,BW
72514,5,BW
72516,5,BW
72517,5,BW
72519,5,BW
72525,5,BW
72531,5,BW
72532,5,BW
72534,5,BW
72535,5,BW
72537,5,BW
72539,5,BW
72555,4,BW
72574,4,BW
72581,4,BW
72582,4,BW
72584,4,BW
72585,4,BW
72587,4,BW
72589,5,BW
72622,3,BW
72631,4,BW
72636,3,BW
72639,4,BW
72644,3,BW
72649,3,BW
72654,4,BW
72655,4,BW
72657,4,BW
72658,4,BW
72660,4,BW
72661,4,BW
72663,3,BW
72664,4,BW
72666,4,BW
72667,4,BW
72669,3,BW
72760,2,BW
72762,2,BW
72764,2,BW
72766,2,BW
72768,2,BW
72770,2,BW
72793,4,BW
