postcode,regiostar,state
86938,5,BY
86940,5,BY
86941,5,BY
86943,5,BY
86944,5,BY
86946,5,BY
86947,5,BY
86949,5,BY
86956,4,BY
86971,4,BY
86972,5,BY
86974,5,BY
86975,5,BY
86977,5,BY
86978,5,BY
86980,5,BY
86981,5,BY
86983,5,BY
86984,5,BY
86986,5,BY
86987,5,BY
86989,5,BY
87435,3,BY
87437,3,BY
87439,3,BY
87448,4,BY
87452,5,BY
87459,4,BY
87463,4,BY
87466,5,BY
87471,4,BY
87474,5,BY
87477,5,BY
87480,5,BY
87484,5,BY
87487,5,BY
87488,5,BY
87490,4,BY
87493,4,BY
87494,5,BY
87496,5,BY
87497,5,BY
87499,5,BY
87509,4,BY
87527,3,BY
87534,5,BY
87538,5,BY
87541,5,BY
87544,4,BY
87545,4,BY
87547,5,BY
87549,5,BY
87561,4,BY
87600,3,BY
87616,3,BY
87629,4,BY
87634,5,BY
87637,5,BY
87640,5,BY
87642,5,BY
87645,5,BY
87647,5,BY
87648,5,BY
87650,5,BY
87651,5,BY
87653,5,BY
87654,5,BY
87656,4,BY
87657,5,BY
87659,5,BY
87660,5,BY
87662,5,BY
87663,5,BY
87665,5,BY
87666,5,BY
87668,5,BY
87669,5,BY
87671,5,BY
87672,5,BY
87674,5,BY
87675,5,BY
87677,5,BY
87679,5,BY
87700,3,BY
87719,4,BY
87724,4,BY
87727,5,BY
87730,5,BY
87733,5,BY
87734,5,BY
87736,4,BY
87737,5,BY
87739,5,BY
87740,4,BY
87742,5,BY
87743,5,BY
87745,5,BY
87746,5,BY
87748,5,BY
87749,4,BY
87751,5,BY
87752,5,BY
87754,5,BY
87755,5,BY
87757,5,BY
87758,5,BY
87760,5,BY
87761,5,BY
87763,5,BY
87764,5,BY
87766,5,BY
87767,5,BY
87769,5,BY
87770,5,BY
87772,5,BY
87773,5,BY
87775,5,BY
87776,5,BY
87778,5,BY
87779,5,BY
87781,5,BY
87782,5,BY
87784,5,BY
87785,5,BY
87787,5,BY
87789,5,BY
88045,3,BW
88046,3,BW
88048,3,BW
88069,4,BW
88074,4,BW
88079,4,BW
88085,4,BW
88090,3,BW
88094,5,BW
88097,4,BW
88099,4,BW
88131,3,BY
88138,5,BY
88142,4,BY
88145,5,BY
88147,3,BW
88149,4,BY
88161,4,BY
88167,5,BY
88171,4,BY
88175,4,BY
88178,4,BY
88179,5,BY
88212,3,BW
88213,3,BW
88214,3,BW
88239,3,BW
88250,3,BW
88255,3,BW
88260,5,BW
88263,5,BW
88267,5,BW
88271,5,BW
88273,5,BW
88276,3,BW
88279,3,BW
88281,5,BW
88284,5,BW
88285,3,BW
88287,5,BW
88289,5,BW
88299,3,BW
88316,4,BW
88317,3,BW
88319,3,BW
88326,4,BW
88339,3,BW
88348,4,BW
88353,5,BW
88356,5,BW
88361,5,BW
88364,5,BW
88367,5,BW
88368,3,BW
88370,5,BW
88371,5,BW
88373,5,BW
88374,5,BW
88376,5,BW
88377,5,BW
88379,5,BW
88400,3,BW
88410,5,BW
88416,5,BW
88422,5,BW
88427,4,BW
88430,5,BW
88433,5,BW
88436,3,BW
88437,3,BW
88441,3,BW
88444,3,BW
88447,3,BW
88448,3,BW
88450,5,BW
88451,5,BW
88453,5,BW
88454,3,BW
88456,4,BW
88457,5,BW
88459,5,BW
88471,4,BW
88477,5,BW
88480,4,BW
88481,4,BW
88483,4,BW
88484,5,BW
88486,5,BW
88487,4,BW
88489,5,BW
88499,5,BW
88512,5,BW
88515,5,BW
88518,4,BW
88521,5,BW
88524,5,BW
88525,5,BW
88527,5,BW
88529,5,BW
88605,5,BW
88630,5,BW
88631,5,BW
88633,5,BW
88634,5,BW
88636,5,BW
88637,5,BW
88639,5,BW
88662,4,BW
88677,5,BW
88682,5,BW
88690,4,BW
88693,5,BW
88696,4,BW
88697,5,BW
88699,5,BW
88709,4,BW
88718,4,BW
88719,4,BW
89073,2,BW
89075,2,BW
89077,2,BW
89079,2,BW
89081,2,BW
89129,5,BW
89134,4,BW
89143,4,BW
89150,5,BW
89155,4,BW
89160,5,BW
89165,4,BW
89168,4,BW
89171,5,BW
89173,5,BW
89174,5,BW
89176,5,BW
89177,5,BW
89179,5,BW
89180,4,BW
89182,5,BW
89183,5,BW
89185,5,BW
89186,4,BW
89188,5,BW
89189,5,BW
89191,5,BW
89192,5,BW
89194,5,BW
89195,5,BW
89197,5,BW
89198,5,BW
89231,3,BY
89233,3,BY
89250,4,BY
89257,4,BY
89264,4,BY
89269,4,BY
89275,4,BY
89278,4,BY
89281,5,BY
89284,5,BY
89287,4,BY
89290,5,BY
89291,5,BY
89293,5,BY
89294,5,BY
89296,5,BY
89297,5,BY
89299,5,BY
89312,4,BY
89331,4,BY
89335,4,BY
89340,4,BY
89343,5,BY
89344,5,BY
89346,5,BY
89347,5,BY
89349,5,BY
89350,5,BY
89352,4,BY
89353,5,BY
89355,5,BY
89356,5,BY
89358,5,BY
89359,5,BY
89361,5,BY
89362,5,BY
89364,5,BY
89365,5,BY
89367,4,BY
89368,5,BY
89407,3,BY
89415,4,BY
89420,5,BY
89423,4,BY
89426,5,BY
89428,5,BY
89429,5,BY
89431,4,BY
89434,5,BY
89435,5,BY
89437,4,BY
89438,5,BY
89440,5,BY
89441,4,BY
89443,5,BY
89446,5,BY
89447,5,BY
89518,3,BW
89520,3,BW
89522,3,BW
89537,4,BW
89542,4,BW
89547,5,BW
89551,5,BW
89555,5,BW
89558,5,BW
89561,5,BW
89564,3,BW
89567,5,BW
89568,4,BW
89584,3,BW
89597,5,BW
89601,5,BW
89604,5,BW
89605,5,BW
89607,5,BW
89608,3,BW
89610,3,BW
89611,5,BW
89613,5,BW
89614,3,BW
89616,5,BW
89617,5,BW
89619,5,BW
90402,1,BY
90403,1,BY
90408,1,BY
90409,1,BY
90411,0,BY
90419,1,BY
90425,1,BY
90427,1,BY
90429,1,BY
90431,1,BY
90439,1,BY
90441,1,BY
90443,1,BY
90449,1,BY
90451,1,BY
90453,1,BY
90455,0,BY
90459,1,BY
90461,1,BY
90469,1,BY
90471,1,BY
90473,1,BY
90475,0,BY
90478,1,BY
90480,1,BY
90482,1,BY
90489,1,BY
90491,1,BY
90513,4,BY
90518,4,BY
90522,4,BY
90530,4,BY
90537,0,BY
90542,4,BY
90547,4,BY
90552,4,BY
90556,4,BY
90559,4,BY
90562,0,BY
90571,0,BY
90574,4,BY
90579,4,BY
90584,4,BY
90587,4,BY
90592,4,BY
90596,4,BY
90599,5,BY
90602,5,BY
90607,0,BY
90610,5,BY
90613,5,BY
90614,5,BY
90616,5,BY
90617,5,BY
90619,5,BY
90762,2,BY
90763,2,BY
90765,2,BY
90766,2,BY
90768,2,BY
91052,2,BY
91054,2,BY
91056,2,BY
91058,2,BY
91074,4,BY
91077,4,BY
91080,4,BY
91083,4,BY
91085,5,BY
91086,4,BY
91088,4,BY
91090,4,BY
91091,4,BY
91093,2,BY
91094,4,BY
91096,4,BY
91097,4,BY
91099,4,BY
9111,2,SN
9112,2,SN
91126,3,BY
9113,2,SN
9114,2,SN
91154,4,BY
9116,2,SN
91161,4,BY
91166,5,BY
9117,2,SN
91171,5,BY
91174,5,BY
91177,5,BY
91180,5,BY
91183,5,BY
91186,4,BY
91187,5,BY
91189,5,BY
9119,2,SN
9120,2,SN
91207,4,BY
91217,4,BY
9122,2,SN
91220,4,BY
91224,5,BY
91227,5,BY
9123,2,SN
91230,5,BY
91233,4,BY
91235,5,BY
91236,5,BY
91238,5,BY
91239,5,BY
91241,5,BY
91242,4,BY
91244,4,BY
91245,5,BY
91247,5,BY
91249,5,BY
9125,2,SN
91257,4,BY
9126,2,SN
9127,2,SN
91275,5,BY
91278,5,BY
9128,2,SN
91281,5,BY
91282,5,BY
91284,5,BY
91286,5,BY
91287,5,BY
91289,5,BY
9130,2,SN
91301,3,BY
9131,2,SN
91315,4,BY
91320,4,BY
91322,4,BY
91325,5,BY
91327,5,BY
91330,5,BY
91332,5,BY
91334,4,BY
91336,4,BY
91338,5,BY
91341,4,BY
91344,5,BY
91346,5,BY
91347,5,BY
91349,5,BY
91350,5,BY
91352,5,BY
91353,4,BY
91355,4,BY
91356,5,BY
91358,5,BY
91359,5,BY
91361,5,BY
91362,5,BY
91364,4,BY
91365,5,BY
91367,4,BY
91369,5,BY
91413,4,BY
91438,4,BY
91443,5,BY
91448,5,BY
91452,5,BY
91456,5,BY
91459,5,BY
91460,5,BY
91462,5,BY
91463,5,BY
91465,5,BY
91466,5,BY
91468,5,BY
91469,5,BY
91471,5,BY
91472,5,BY
91474,5,BY
91475,5,BY
91477,5,BY
91478,5,BY
91480,5,BY
91481,5,BY
91483,5,BY
91484,5,BY
91486,5,BY
91487,5,BY
91489,5,BY
91522,3,BY
91541,4,BY
91550,4,BY
91555,5,BY
91560,4,BY
91564,4,BY
91567,5,BY
91572,5,BY
91575,5,BY
91578,5,BY
91580,5,BY
91583,5,BY
91586,5,BY
91587,5,BY
91589,5,BY
91590,5,BY
91592,5,BY
91593,5,BY
91595,5,BY
91596,5,BY
91598,5,BY
91599,5,BY
91601,5,BY
91602,5,BY
91604,5,BY
91605,5,BY
91607,5,BY
91608,5,BY
91610,5,BY
91611,5,BY
91613,5,BY
91614,5,BW
91616,5,BY
91617,5,BY
91619,5,BY
91620,5,BY
91622,5,BY
91623,5,BY
91625,5,BY
91626,5,BY
91628,5,BY
91629,5,BY
91631,5,BY
91632,5,BY
91634,5,BY
91635,5,BY
91637,5,BY
91639,5,BY
91710,4,BY
91717,5,BY
91719,5,BY
91720,5,BY
91722,0,BY
91723,5,BY
91725,5,BY
91726,5,BY
91728,5,BY
91729,5,BY
91731,5,BY
91732,5,BY
91734,5,BY
91735,5,BY
91737,5,BY
91738,5,BY
91740,5,BY
91741,5,BY
91743,5,BY
91744,5,BY
91746,5,BY
91747,5,BY
91749,5,BY
91757,5,BY
91781,3,BY
91785,5,BY
91788,5,BY
91790,5,BY
91792,5,BY
91793,5,BY
91795,5,BY
91796,5,BY
91798,5,BY
91799,5,BY
91801,5,BY
91802,5,BY
91804,5,BY
91805,5,BY
91807,5,BY
91809,5,BY
9212,4,SN
9217,4,SN
9221,4,SN
92224,3,BY
92237,3,BY
9224,2,SN
92242,5,BY
92245,4,BY
92249,5,BY
92253,5,BY
92256,5,BY
92259,5,BY
92260,5,BY
92262,5,BY
92263,5,BY
92265,5,BY
92266,5,BY
92268,5,BY
92269,5,BY
92271,5,BY
92272,5,BY
92274,5,BY
92275,5,BY
92277,5,BY
92278,5,BY
9228,2,SN
92280,5,BY
92281,5,BY
92283,5,BY
92284,5,BY
92286,5,BY
92287,5,BY
92289,5,BY
92318,3,BY
9232,4,SN
92331,4,BY
92334,5,BY
92339,5,BY
92342,5,BY
92345,5,BY
92348,5,BY
9235,5,SN
92353,4,BY
92355,5,BY
92358,5,BY
9236,4,SN
92360,5,BY
92361,5,BY
92363,5,BY
92364,5,BY
92366,5,BY
92367,5,BY
92369,5,BY
9241,4,SN
92421,3,BY
9243,4,SN
92431,5,BY
92436,4,BY
92439,5,BY
9244,4,SN
92442,4,BY
92444,5,BY
92445,5,BY
92447,5,BY
92449,4,BY
9247,2,SN
9249,4,SN
92507,5,BY
92521,5,BY
92526,5,BY
92533,5,BY
92536,5,BY
92539,5,BY
92540,5,BY
92542,5,BY
92543,5,BY
92545,5,BY
92546,5,BY
92548,5,BY
92549,5,BY
92551,5,BY
92552,5,BY
92554,5,BY
92555,5,BY
92557,5,BY
92559,5,BY
92637,3,BY
92648,5,BY
92655,4,BY
92660,4,BY
92665,5,BY
92670,5,BY
92676,5,BY
92681,5,BY
92685,5,BY
92690,5,BY
92693,5,BY
92694,5,BY
92696,5,BY
92697,5,BY
92699,5,BY
92700,5,BY
92702,5,BY
92703,5,BY
92705,5,BY
92706,5,BY
92708,0,BY
92709,5,BY
92711,5,BY
92712,5,BY
92714,5,BY
92715,5,BY
92717,5,BY
92718,5,BY
92720,5,BY
92721,5,BY
92723,5,BY
92724,5,BY
92726,5,BY
92727,5,BY
92729,5,BY
93047,2,BY
93049,2,BY
93051,2,BY
93053,2,BY
93055,2,BY
93057,2,BY
93059,2,BY
9306,5,SN
93073,4,BY
93077,4,BY
93080,4,BY
93083,4,BY
93086,5,BY
93087,5,BY
93089,5,BY
93090,5,BY
93092,4,BY
93093,5,BY
93095,5,BY
93096,5,BY
93098,5,BY
93099,5,BY
93101,5,BY
93102,5,BY
93104,5,BY
93105,4,BY
93107,5,BY
93109,0,BY
93128,4,BY
93133,4,BY
93138,4,BY
93142,4,BY
93149,4,BY
93152,4,BY
93155,5,BY
93158,4,BY
93161,5,BY
93164,5,BY
93167,5,BY
93170,5,BY
93173,4,BY
93176,5,BY
93177,5,BY
93179,5,BY
93180,5,BY
93182,5,BY
93183,5,BY
93185,5,BY
93186,5,BY
93188,5,BY
93189,5,BY
93191,5,BY
93192,5,BY
93194,5,BY
93195,5,BY
93197,4,BY
93199,5,BY
9322,5,SN
9326,5,SN
9328,5,SN
93309,4,BY
93326,4,BY
93333,5,BY
93336,5,BY
93339,5,BY
93342,5,BY
93343,4,BY
93345,5,BY
93346,4,BY
93348,5,BY
93349,5,BY
93351,5,BY
93352,5,BY
93354,5,BY
93356,5,BY
93358,5,BY
93359,5,BY
9337,4,SN
93413,3,BY
93426,4,BY
93437,4,BY
93444,4,BY
93449,5,BY
93453,5,BY
93455,5,BY
93458,5,BY
93462,5,BY
93464,5,BY
93466,5,BY
93468,5,BY
93470,5,BY
93471,5,BY
93473,5,BY
93474,5,BY
93476,5,BY
93477,5,BY
93479,5,BY
93480,5,BY
93482,5,BY
93483,5,BY
93485,5,BY
93486,5,BY
93488,5,BY
93489,5,BY
93491,5,BY
93492,5,BY
93494,5,BY
93495,5,BY
93497,4,BY
93499,5,BY
9350,4,SN
9353,4,SN
9355,4,SN
9356,4,SN
9366,4,SN
9376,4,SN
9380,4,SN
9385,5,SN
9387,5,SN
9390,5,SN
9392,5,SN
9394,4,SN
9399,5,SN
94032,3,BY
94034,3,BY
94036,3,BY
9405,4,SN
94051,4,BY
94060,4,BY
94065,4,BY
94072,5,BY
94078,4,BY
94081,5,BY
94086,4,BY
94089,5,BY
94094,5,BY
94099,5,BY
94104,5,BY
94107,5,BY
94110,5,BY
94113,4,BY
94116,5,BY
94118,5,BY
94121,4,BY
94124,5,BY
94127,5,BY
94130,5,BY
94133,5,BY
94136,5,BY
94137,5,BY
94139,5,BY
94140,5,BY
94142,5,BY
94143,5,BY
94145,0,BY
94146,5,BY
94148,5,BY
94149,5,BY
94151,5,BY
94152,5,BY
94154,5,BY
94157,5,BY
94158,5,BY
94160,5,BY
94161,5,BY
94163,5,BY
94164,5,BY
94166,5,BY
94167,5,BY
94169,5,BY
9419,4,SN
94209,4,BY
94227,5,BY
9423,4,SN
94234,4,BY
94239,5,BY
94244,4,BY
94249,5,BY
94250,5,BY
94252,5,BY
94253,5,BY
94255,5,BY
94256,5,BY
94258,5,BY
94259,5,BY
94261,5,BY
94262,5,BY
94264,5,BY
94265,5,BY
94267,5,BY
94269,5,BY
9427,4,SN
9429,5,SN
9430,5,SN
94315,3,BY
9432,5,SN
94327,4,BY
94330,5,BY
94333,5,BY
94336,5,BY
94339,5,BY
9434,4,SN
94342,5,BY
94344,5,BY
94345,5,BY
94347,5,BY
94348,5,BY
94350,5,BY
94351,5,BY
94353,5,BY
94354,5,BY
94356,5,BY
94357,5,BY
94359,5,BY
94360,5,BY
94362,5,BY
94363,5,BY
94365,5,BY
94366,5,BY
94368,5,BY
94369,5,BY
9437,5,SN
94371,5,BY
94372,5,BY
94374,5,BY
94375,5,BY
94377,5,BY
94379,5,BY
9439,5,SN
94405,4,BY
94419,5,BY
94424,5,BY
94428,5,BY
94431,5,BY
94436,5,BY
94437,5,BY
94439,5,BY
94447,4,BY
94469,3,BY
94474,4,BY
94481,4,BY
94486,5,BY
94491,4,BY
94496,5,BY
94501,5,BY
94505,5,BY
94508,5,BY
94513,5,BY
94518,5,BY
94522,5,BY
94526,4,BY
94527,5,BY
94529,5,BY
94530,5,BY
94532,5,BY
94533,5,BY
94535,5,BY
94536,5,BY
94538,5,BY
94539,5,BY
94541,5,BY
94542,5,BY
94544,5,BY
94545,5,BY
94547,5,BY
94548,5,BY
94550,5,BY
94551,5,BY
94553,5,BY
94554,5,BY
94556,5,BY
94557,4,BY
94559,5,BY
9456,5,SN
94560,4,BY
94562,5,BY
94563,5,BY
94566,5,BY
94568,5,BY
94569,5,BY
94571,5,BY
94572,5,BY
94574,5,BY
94575,5,BY
94577,5,BY
94579,5,BY
9465,4,SN
9468,5,SN
9471,5,SN
9474,5,SN
9477,5,SN
9481,4,SN
9484,5,SN
9487,5,SN
9488,5,SN
9496,4,SN
95028,3,BY
95030,3,BY
95032,3,BY
9509,4,SN
95100,4,BY
95111,4,BY
95119,4,BY
95126,4,BY
95131,5,BY
95138,5,BY
9514,4,SN
95145,4,BY
95152,4,BY
95158,5,BY
95163,0,BY
95168,5,BY
95173,4,BY
95176,5,BY
95179,0,BY
9518,5,SN
95180,5,BY
95182,4,BY
95183,5,BY
95185,5,BY
95186,5,BY
95188,5,BY
95189,5,BY
95191,5,BY
95192,5,BY
95194,5,BY
95195,5,BY
95197,5,BY
95199,5,BY
95213,4,BY
95233,4,BY
95234,5,BY
95236,5,BY
95237,5,BY
95239,5,BY
9526,4,SN
95326,3,BY
95336,4,BY
95339,5,BY
95346,5,BY
95349,5,BY
95352,5,BY
95355,5,BY
95356,5,BY
95358,5,BY
95359,5,BY
95361,5,BY
95362,5,BY
95364,5,BY
95365,5,BY
95367,5,BY
95369,5,BY
9544,5,SN
95444,3,BY
95445,3,BY
95447,3,BY
95448,3,BY
95460,5,BY
95463,4,BY
95466,5,BY
95469,5,BY
95473,5,BY
95478,5,BY
9548,5,SN
95482,5,BY
95485,5,BY
95488,4,BY
95490,5,BY
95491,5,BY
95493,5,BY
95494,5,BY
95496,0,BY
95497,5,BY
95499,5,BY
95500,4,BY
95502,5,BY
95503,5,BY
95505,5,BY
95506,5,BY
95508,5,BY
95509,5,BY
95511,5,BY
95512,5,BY
95514,5,BY
95515,5,BY
95517,5,BY
95519,5,BY
9557,4,SN
95615,3,BY
95632,4,BY
95643,4,BY
95652,4,BY
95659,5,BY
95666,5,BY
95671,5,BY
95676,5,BY
95679,5,BY
95680,5,BY
95682,5,BY
95683,5,BY
95685,5,BY
95686,5,BY
95688,5,BY
95689,5,BY
9569,5,SN
95691,5,BY
95692,5,BY
95694,5,BY
95695,5,BY
95697,5,BY
95698,5,BY
95700,5,BY
95701,5,BY
95703,5,BY
95704,5,BY
95706,5,BY
95707,5,BY
95709,5,BY
9573,5,SN
9575,5,SN
9577,4,SN
9579,5,SN
9599,3,SN
9600,5,SN
9603,5,SN
96047,3,BY
96049,3,BY
96050,3,BY
96052,3,BY
96103,4,BY
96106,4,BY
96110,5,BY
96114,4,BY
96117,4,BY
96120,4,BY
96123,5,BY
96126,5,BY
96129,5,BY
96132,5,BY
96135,4,BY
96138,5,BY
96142,5,BY
96145,5,BY
96146,5,BY
96148,5,BY
96149,4,BY
96151,5,BY
96152,5,BY
96154,5,BY
96155,5,BY
96157,0,BY
96158,5,BY
96160,5,BY
96161,5,BY
96163,4,BY
96164,4,BY
96166,5,BY
96167,5,BY
96169,5,BY
96170,5,BY
96172,5,BY
96173,5,BY
96175,5,BY
96176,4,BY
96178,5,BY
96179,5,BY
9618,4,SN
96181,5,BY
96182,5,BY
96184,4,BY
96185,5,BY
96187,5,BY
96188,5,BY
9619,5,SN
96190,5,BY
96191,4,BY
96193,5,BY
96194,4,BY
96196,5,BY
96197,5,BY
96199,4,BY
96215,3,BY
96224,4,BY
9623,5,SN
96231,4,BY
96237,5,BY
96242,4,BY
96247,4,BY
96250,5,BY
96253,5,BY
96257,5,BY
96260,5,BY
96264,4,BY
96268,5,BY
96269,5,BY
9627,5,SN
96271,5,BY
96272,4,BY
96274,5,BY
96275,4,BY
96277,5,BY
96279,4,BY
9629,5,SN
96317,3,BY
96328,4,BY
9633,5,SN
96332,5,BY
96337,5,BY
9634,5,SN
96342,4,BY
96346,5,BY
96349,5,BY
96352,5,BY
96355,5,BY
96358,5,BY
96361,5,BY
96364,4,BY
96365,5,BY
96367,5,BY
96369,5,BY
9638,5,SN
96450,3,BY
96465,4,BY
96472,4,BY
96476,5,BY
96479,4,BY
9648,4,SN
96482,4,BY
96484,5,BY
96486,5,BY
96487,4,BY
96489,5,BY
96515,5,TH
96523,5,TH
96524,5,TH
96528,5,TH
9661,5,SN
9669,4,SN
97070,2,BY
97072,2,BY
97074,2,BY
97076,2,BY
97078,2,BY
97080,2,BY
97082,2,BY
97084,2,BY
97199,4,BY
97204,4,BY
97209,4,BY
97215,5,BY
97218,4,BY
97222,0,BY
97225,4,BY
97228,5,BY
97230,5,BY
97232,5,BY
97234,5,BY
97236,4,BY
97237,5,BY
97239,5,BY
97241,5,BY
97243,5,BY
97244,5,BY
97246,5,BY
97247,5,BY
97249,4,BY
97250,4,BY
97252,5,BY
97253,5,BY
97255,5,BY
97256,5,BY
97258,5,BY
97259,5,BY
97261,5,BY
97262,5,BY
97264,5,BY
97265,5,BY
97267,4,BY
97268,5,BY
97270,0,BY
97271,5,BY
97273,5,BY
97274,5,BY
97276,4,BY
97277,5,BY
97279,5,BY
97280,5,BY
97282,4,BY
97283,5,BY
97285,5,BY
97286,5,BY
97288,5,BY
97289,4,BY
97291,4,BY
97292,5,BY
97294,5,BY
97295,5,BY
97297,5,BY
97299,4,BY
97318,4,BY
97320,5,BY
97332,4,BY
97334,4,BY
97337,5,BY
97340,5,BY
97342,5,BY
97346,5,BY
97348,5,BY
97350,5,BY
97353,5,BY
97355,5,BY
97357,5,BY
97359,5,BY
97421,3,BY
97422,3,BY
97424,3,BY
97437,4,BY
97440,5,BY
97447,5,BY
97450,5,BY
97453,5,BY
97456,5,BY
97461,5,BY
97464,4,BY
97469,4,BY
97475,5,BY
97478,5,BY
97483,5,BY
97486,5,BY
97488,5,BY
97490,5,BY
97491,5,BY
97493,4,BY
97494,5,BY
97496,5,BY
97497,5,BY
97499,5,BY
97500,5,BY
97502,5,BY
97503,5,BY
97505,4,BY
97506,4,BY
97508,5,BY
97509,5,BY
97511,5,BY
97513,5,BY
97514,5,BY
97516,5,BY
97517,5,BY
97519,5,BY
97520,4,BY
97522,5,BY
97523,5,BY
97525,5,BY
97526,4,BY
97528,5,BY
97529,5,BY
97531,5,BY
97532,5,BY
97534,5,BY
97535,5,BY
97537,5,BY
97539,5,BY
97616,3,BY
97618,5,BY
97631,5,BY
97633,5,BY
97638,5,BY
97640,5,BY
97645,5,BY
97647,5,BY
97650,5,BY
97653,5,BY
97654,5,BY
97656,5,BY
97657,5,BY
97659,5,BY
97688,3,BY
97702,5,BY
97705,5,BY
97708,5,BY
97711,5,BY
97714,5,BY
97717,5,BY
97720,4,BY
97723,5,BY
97724,5,BY
97725,5,BY
97727,5,BY
97729,5,BY
97737,4,BY
97753,4,BY
97762,5,BY
97769,5,BY
97772,5,BY
97773,0,BY
97775,5,BY
97776,5,BY
97778,5,BY
97779,5,BY
97780,5,BY
97782,5,BY
97783,5,BY
97785,5,BY
97786,5,BY
97788,5,BY
97789,5,BY
97791,5,BY
97792,5,BY
97794,5,BY
97795,5,BY
97797,5,BY
97799,5,BY
97816,3,BY
97828,4,BY
97833,0,BY
97834,5,BY
97836,5,BY
97837,5,BY
97839,5,BY
97840,0,BY
97842,5,BY
97843,0,BY
97845,5,BY
97846,5,BY
97848,5,BY
97849,5,BY
97851,5,BY
97852,4,BY
97854,5,BY
97855,5,BY
97857,5,BY
97859,5,BY
97877,3,BW
97892,4,BY
97896,5,BW
97900,5,BW
97901,5,BY
97903,5,BY
97904,5,BY
97906,5,BY
97907,4,BY
97909,5,BY
97922,4,BW
97941,5,BW
97944,5,BW
97947,5,BW
97950,5,BW
97953,5,BW
97956,5,BY
97957,5,BW
97959,3,BW
97980,3,BW
97990,5,BW
97993,5,BW
97996,5,BW
97999,3,BW
98527,3,TH
98528,3,TH
98529,3,TH
98530,5,TH
98544,4,TH
98547,5,TH
98553,5,TH
98559,4,TH
98574,3,TH
98587,4,TH
98590,5,TH
98593,5,TH
98596,5,TH
98597,5,TH
98617,3,TH
98630,5,TH
98631,5,TH
98634,5,TH
98639,3,TH
98646,4,TH
98660,0,TH
98663,0,TH
98666,5,TH
98667,5,TH
98669,5,TH
98673,5,TH
98693,3,TH
98694,3,TH
98701,0,TH
98716,4,TH
98724,4,TH
98743,5,TH
98744,0,TH
98746,0,TH
99084,2,TH
99085,2,TH
99086,2,TH
99087,2,TH
99089,2,TH
99090,2,TH
99091,2,TH
99092,2,TH
99094,2,TH
99095,2,TH
99096,2,TH
99097,2,TH
99098,2,TH
99099,2,TH
99100,5,TH
99102,5,TH
99189,5,TH
99192,5,TH
99195,0,TH
99198,0,TH
99310,0,TH
99326,5,TH
99330,0,TH
99331,0,TH
99334,0,TH
99338,0,TH
99423,3,TH
99425,3,TH
99427,3,TH
99428,0,TH
99438,5,TH
99439,0,TH
99441,5,TH
99444,5,TH
99448,5,TH
99510,0,TH
99518,5,TH
99610,4,TH
99625,5,TH
99628,0,TH
99631,5,TH
99634,5,TH
99636,5,TH
99638,0,TH
99706,3,TH
99707,5,TH
99713,5,TH
99718,5,TH
99734,3,TH
99735,5,TH
99752,0,TH
99755,5,NI
99759,0,TH
99765,5,TH
99768,4,TH
99817,3,TH
99819,5,TH
99820,5,TH
99826,5,TH
99830,5,TH
99831,0,TH
99834,5,TH
99837,0,TH
99842,4,TH
99846,4,TH
99848,4,TH
99867,3,TH
99869,3,TH
99880,4,TH
99885,5,TH
99887,0,TH
99891,5,TH
99894,4,TH
99897,0,TH
99947,4,TH
99955,5,TH
99958,5,TH
99974,3,TH
99976,5,TH
99986,5,TH
99988,4,TH
99991,0,TH
99994,0,TH
99996,5,TH
99998,3,TH